name;binary_bridges_cnn
input_dimensions;<cnn_framework.utils.dimensions.Dimensions object at 0x7fc5cf15f400>
beta1;0.9
beta2;0.999
weight_decay;0
dropout;0
num_epochs;100
batch_size;32
learning_rate;0.0001
fp16_precision;False
nb_warmup_epochs;10
num_workers;4
nb_classes;2
class_names;['No micro-tubules', 'Micro-tubules']
model_index;0
c_indexes;[0]
z_indexes;[0]
out_channels;0
data_set_size;None
data_dir;../data/data_bridges/images_mt_bis
train_ratio;0
train_number;0
train_file;../data/data_bridges/data_set_split/train.txt
val_ratio;0
val_number;0
val_file;../data/data_bridges/data_set_split/val.txt
test_ratio;0
test_number;0
test_file;../data/data_bridges/data_set_split/test.txt
cross_validation_dir;
tensorboard_folder_path;../tensorboard/20240223-151733-4310757_binary_bridges_cnn
plot_step;100
nb_plot_images;2
nb_tensorboard_images_max;8
models_folder;../models/binary_bridges_cnn/20240223-151733-4310757
model_save_name;binary_bridges_cnn.pt
output_dir;../predictions/binary_bridges_cnn/20240223-151733-4310757
model_load_path;
format_now;20240223-151733-4310757
job_id;4310757
global_results_path;
